-7,-3,6M2yDlYxInaejPKP/WGiuHQDc6Y=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-7,-2,6M2yDlYxInaejPKP/WGiuHQDc6Y=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-6,-3,6M2yDlYxInaejPKP/WGiuHQDc6Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-6,-2,6M2yDlYxInaejPKP/WGiuHQDc6Y=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-7,-5,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-6,-4,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-6,-5,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-7,-4,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-4,-5,3ARFIkokXlJDiudu9EzaY9SBj7Y=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-4,3ARFIkokXlJDiudu9EzaY9SBj7Y=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-5,-4,3ARFIkokXlJDiudu9EzaY9SBj7Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-5,3ARFIkokXlJDiudu9EzaY9SBj7Y=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-2,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-1,-5,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-4,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-5,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-4,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-4,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-5,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-4,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-2,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-3,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-2,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-1,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-2,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-3,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-7,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-6,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-8,-3,2TwmQhYiHcoTcWjtNML5tZTk/DM=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-8,-2,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-8,-1,2TwmQhYiHcoTcWjtNML5tZTk/DM=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-1,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,MYN7Y2EbzUcn+6DS5zCtIKLI6yA=
-8,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-7,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-8,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-7,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-6,-8,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-7,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-6,-6,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-1,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-1,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-1,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-4,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-3,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-2,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
-3,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-5,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-4,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-2,-3,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-4,-2,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,uUQuR5glH6fVAe8q3gTR+3/yLGI=
-2,-1,Z0PC/E12Rs0gm2Z87qy09Hk7Ie0=,OofxJj49OtFqulHxNsXms8y6xtM=
