2,1,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,1,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
1,2,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,2,62QF5Q3Gk15CLTbZlOrhFk2q1vs=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,4,98uQ27gjGmgQDnPJPLK5pXWNKek=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,4,98uQ27gjGmgQDnPJPLK5pXWNKek=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
1,3,98uQ27gjGmgQDnPJPLK5pXWNKek=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,3,98uQ27gjGmgQDnPJPLK5pXWNKek=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,6,98uQ27gjGmgQDnPJPLK5pXWNKek=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,6,98uQ27gjGmgQDnPJPLK5pXWNKek=,2uPAlANXCNHVmufMsPcWDcmX/A8=
1,5,98uQ27gjGmgQDnPJPLK5pXWNKek=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,5,98uQ27gjGmgQDnPJPLK5pXWNKek=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,6,df9AIQ61lcPb12EyMvz4WvT68zs=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,6,df9AIQ61lcPb12EyMvz4WvT68zs=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
3,5,df9AIQ61lcPb12EyMvz4WvT68zs=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,5,df9AIQ61lcPb12EyMvz4WvT68zs=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
4,4,df9AIQ61lcPb12EyMvz4WvT68zs=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
4,3,df9AIQ61lcPb12EyMvz4WvT68zs=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,3,df9AIQ61lcPb12EyMvz4WvT68zs=,ibwXkg4740/Wbct1TvowBYDFdYA=
3,4,df9AIQ61lcPb12EyMvz4WvT68zs=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
4,2,df9AIQ61lcPb12EyMvz4WvT68zs=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,2,df9AIQ61lcPb12EyMvz4WvT68zs=,ibwXkg4740/Wbct1TvowBYDFdYA=
4,1,df9AIQ61lcPb12EyMvz4WvT68zs=,OHLSdLXMMcsAId2grT25J4I6yvc=
3,1,df9AIQ61lcPb12EyMvz4WvT68zs=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
7,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
6,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
7,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
6,4,6UoaSShdU4J1I7Kv5K222ys+TM4=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,3,6UoaSShdU4J1I7Kv5K222ys+TM4=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
4,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,OHLSdLXMMcsAId2grT25J4I6yvc=
2,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,0,6UoaSShdU4J1I7Kv5K222ys+TM4=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
0,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,3,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,q3sx1KD0/HLqFlEB0hbj3koV89U=
0,4,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,ZCzfKHPXQXB7kr5feboLM6YR72U=
1,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,2uPAlANXCNHVmufMsPcWDcmX/A8=
3,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
0,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
0,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
0,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,ZCzfKHPXQXB7kr5feboLM6YR72U=
7,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
7,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
5,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
6,2,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
5,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,OHLSdLXMMcsAId2grT25J4I6yvc=
5,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,OHLSdLXMMcsAId2grT25J4I6yvc=
6,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
7,0,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
6,1,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,B+Y7o5+sHZnjGjaJ+sIiDDFyvpM=
6,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
5,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
5,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
6,7,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,knj+vD2IK+v+MhGXKBkatmMmmq8=
7,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,pe7FNSn197ur6mSSvHO26P0Jaxg=
5,6,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
6,5,A4qm0i8YaJY2kH4qj3MeJhAKTcQ=,pe7FNSn197ur6mSSvHO26P0Jaxg=
